,a,b,c,d,e
1,0.2649999999999999,0.32,0.265,0.27,0.30499999999999994,
2,0.2975609756097561,0.8829268292682929,0.3414634146341463,0.3609756097560976,0.3756097560975609,
3,0.2666666666666666,0.3644444444444444,0.617777777777778,0.3244444444444445,0.3377777777777778,
4,0.24571428571428575,0.32571428571428573,0.27428571428571424,0.38857142857142857,0.3257142857142857,
5,0.27361111111111114,0.34722222222222227,0.27361111111111114,0.25694444444444453,0.351388888888889,
6,0.25172413793103443,0.3068965517241379,0.3482758620689653,0.3896551724137929,0.379310344827586,
7,0.25106382978723407,0.42553191489361697,0.30212765957446813,0.2680851063829788,0.3361702127659575,
8,0.26243386243386235,0.35661375661375644,0.7566137566137562,0.4338624338624338,0.4074074074074073,
9,0.2730769230769231,0.34487179487179487,0.314102564102564,0.48333333333333317,0.3397435897435897,
10,0.292391304347826,0.38804347826086943,0.31847826086956527,0.31413043478260866,0.5097826086956521,
11,0.4064102564102565,0.3333333333333333,0.276923076923077,0.26153846153846155,0.30769230769230765,
12,0.2717948717948719,0.37948717948717947,0.31282051282051276,0.2974358974358974,0.3487179487179487,
13,0.30000000000000004,0.3855263157894737,0.3960526315789473,0.33815789473684216,0.3578947368421053,
14,0.251851851851852,0.3481481481481483,0.29629629629629634,0.6444444444444445,0.34074074074074084,
15,0.30666666666666675,0.36000000000000015,0.3,0.2933333333333334,0.5933333333333332,
16,0.7083333333333336,0.3611111111111112,0.27777777777777785,0.2666666666666668,0.3472222222222222,
17,0.32500000000000007,0.5874999999999999,0.3625000000000001,0.35000000000000014,0.3875000000000001,
18,0.27428571428571435,0.3828571428571429,0.5600000000000002,0.3257142857142857,0.3542857142857143,
19,0.2642857142857143,0.32142857142857145,0.23571428571428574,0.2642857142857143,0.32142857142857145,
20,0.2777777777777779,0.3222222222222223,0.2888888888888889,0.2666666666666668,0.3555555555555556,
21,0.7315789473684213,0.3666666666666666,0.27807017543859636,0.27105263157894727,0.3307017543859648,
22,0.2851851851851852,0.7740740740740741,0.2666666666666667,0.2555555555555556,0.3185185185185186,
23,0.26250000000000007,0.38749999999999996,0.4125000000000001,0.3125000000000001,0.35000000000000003,
24,0.2,0.30769230769230776,0.23076923076923078,0.2923076923076924,0.2923076923076923,
25,0.28000000000000014,0.3700000000000001,0.29000000000000015,0.2700000000000001,0.8100000000000002,
26,0.3142857142857143,0.3095238095238094,0.28571428571428553,0.2571428571428571,0.3142857142857143,
27,0.273170731707317,0.44390243902439025,0.3121951219512193,0.29756097560975603,0.3658536585365854,
28,0.27441860465116275,0.35348837209302336,0.45116279069767423,0.3162790697674419,0.3116279069767442,
29,0.2653061224489796,0.37551020408163255,0.32653061224489793,0.5795918367346935,0.3469387755102041,
30,0.2702702702702702,0.3189189189189188,0.26486486486486477,0.27027027027027023,0.3459459459459459,
31,0.30101010101010106,0.3434343434343435,0.33737373737373755,0.4040404040404041,0.3676767676767679,
32,0.28095238095238095,0.4166666666666666,0.3619047619047619,0.3714285714285714,0.35714285714285726,
33,0.2946666666666666,0.41333333333333316,0.5253333333333333,0.4013333333333334,0.39733333333333326,
34,0.27894736842105267,0.37368421052631584,0.33684210526315783,0.4736842105263156,0.37368421052631584,
35,0.28524590163934405,0.3508196721311474,0.31147540983606536,0.28524590163934416,0.6229508196721312,
36,0.45454545454545436,0.37121212121212116,0.24545454545454548,0.2803030303030302,0.30757575757575756,
37,0.2714285714285714,0.5794642857142852,0.31785714285714267,0.32946428571428565,0.3607142857142856,
38,0.2687500000000001,0.37708333333333344,0.4104166666666668,0.3770833333333334,0.4270833333333334,
39,0.25333333333333347,0.33111111111111113,0.2733333333333334,0.36000000000000004,0.3066666666666667,
40,0.297560975609756,0.35609756097560974,0.32682926829268283,0.32195121951219513,0.46829268292682924,
41,0.24999999999999983,0.3357142857142855,0.2642857142857142,0.27499999999999986,0.3392857142857141,
42,0.30384615384615377,0.5538461538461535,0.373076923076923,0.3384615384615384,0.39230769230769214,
43,0.2749999999999999,0.3874999999999999,0.6916666666666668,0.32083333333333336,0.37083333333333335,
